sku,field,ua_or_diff,ru_or_bad,url
2135568309,descr_full,p: UA=1/RU=2,len(UA)=404 len(RU)=404,https://labresta.com.ua/plyta-hazova-apach-aprg-77p/
503960072,descr_full,br: UA=0/RU=1,len(UA)=380 len(RU)=375,https://labresta.com.ua/plyta-hazova-pimak-m018-pod-balon-400kh500kh500-mm/
1423206708,descr_full,p: UA=9/RU=10; strong: UA=1/RU=0,len(UA)=332 len(RU)=336,https://labresta.com.ua/plyta-hazova-pimak-70s-m015-4f-z-dukhovkoiu/
2180716716,descr_full,p: UA=3/RU=4,len(UA)=796 len(RU)=842,https://labresta.com.ua/plyta-hazova-pimak-70mx-4s-haz-kontrol/
2073616334,descr_full,style: UA=0/RU=1,len(UA)=293 len(RU)=304,https://labresta.com.ua/plyta-elektrychna-efes-epk-2sh-10.2-kvt/
2073639811,descr_full,style: UA=0/RU=2,len(UA)=264 len(RU)=275,https://labresta.com.ua/plyta-elektrychna-efes-epk-3sh-13.8-kvt/
2073651788,descr_full,style: UA=0/RU=3,len(UA)=249 len(RU)=259,https://labresta.com.ua/plyta-elektrychna-efes-epk-4msh-16.2-kvt/
2073655694,descr_full,style: UA=0/RU=4,len(UA)=248 len(RU)=258,https://labresta.com.ua/plyta-elektrychna-efes-epk-4sh-16.8-kvt/
2073659196,descr_full,style: UA=0/RU=5,len(UA)=248 len(RU)=258,https://labresta.com.ua/plyta-elektrychna-efes-epk-6sh-22.8-kvt/
1423210769,descr_full,li: UA=0/RU=5; p: UA=8/RU=4; ul: UA=0/RU=1,len(UA)=330 len(RU)=334,https://labresta.com.ua/plyta-hazova-pimak-70s-m015-4f-z-dukhovkoiu-haz.kontr./
2180743039,descr_full,font: UA=4/RU=0,len(UA)=784 len(RU)=813,https://labresta.com.ua/plyta-hazova-pimak-m015-4-z-dukh.-shafoiu-haz-kontr-konf.-4040/
2180848772,descr_full,br: UA=1/RU=0; p: UA=3/RU=4,len(UA)=572 len(RU)=610,https://labresta.com.ua/plyta-hazova-pimak-m015-6-z-haz-kontrolem-15001000/
2438016240,descr_full,strong: UA=1/RU=0,len(UA)=531 len(RU)=548,https://labresta.com.ua/plyta-induktsiina-ata-wok-k7ewk05tt/
2438031259,descr_full,br: UA=1/RU=0,len(UA)=590 len(RU)=530,https://labresta.com.ua/plyta-hazova-ata-c2gcu05vv/
2438042239,descr_full,br: UA=3/RU=1,len(UA)=626 len(RU)=647,https://labresta.com.ua/plyta-hazova-ata-c2gcu10vv/
2440565183,descr_full,p: UA=4/RU=5,len(UA)=408 len(RU)=417,https://labresta.com.ua/plyta-hazova-keramichna-ata-k7gtp10tt/
2440587137,descr_full,br: UA=2/RU=1; p: UA=3/RU=4,len(UA)=533 len(RU)=540,https://labresta.com.ua/plyta-elektrychna-ata-k4ecup05tt/
2440594489,descr_full,p: UA=7/RU=6,len(UA)=711 len(RU)=726,https://labresta.com.ua/plyta-elektrychna-ata-k4ecup10ff/
2441228083,descr_full,br: UA=6/RU=1; li: UA=7/RU=13; p: UA=7/RU=6,len(UA)=783 len(RU)=800,https://labresta.com.ua/plyta-elektrychna-ata-k7ecu10fvq/
2237501770,descr_full,strong: UA=1/RU=0,len(UA)=537 len(RU)=560,https://labresta.com.ua/poverkhnia-dlia-smazhennia-silver-2150-elektrychna/
2237505627,descr_full,strong: UA=1/RU=0,len(UA)=560 len(RU)=589,https://labresta.com.ua/poverkhnia-dlia-smazhennia-silver-2151-elektrychna/
2237514863,descr_full,strong: UA=1/RU=0,len(UA)=404 len(RU)=424,https://labresta.com.ua/poverkhnia-dlia-smazhennia-silver-2605-hazova/
2591341231,descr_full,br: UA=10/RU=0; li: UA=9/RU=19,len(UA)=754 len(RU)=775,https://labresta.com.ua/poverkhnia-dlia-smazhennia-hazova-ata-k4gfbp10ttr/
2591347841,descr_full,br: UA=0/RU=1; li: UA=21/RU=20,len(UA)=785 len(RU)=831,https://labresta.com.ua/poverkhnia-dlia-smazhennia-hazova-ata-k4gfbp10vvl/
2591360361,descr_full,li: UA=20/RU=19,len(UA)=705 len(RU)=686,https://labresta.com.ua/poverkhnia-dlia-smazhennia-hazova-ata-k4gfls05tt/
2593000866,descr_full,br: UA=0/RU=1; li: UA=20/RU=19,len(UA)=710 len(RU)=729,https://labresta.com.ua/poverkhnia-dlia-smazhennia-hazova-ata-k4gfrs05tt/
2593026129,descr_full,li: UA=22/RU=21,len(UA)=714 len(RU)=693,https://labresta.com.ua/poverkhnia-dlia-smazhennia-hazova-ata-k6gfl05tt/
2593035072,descr_full,li: UA=22/RU=21,len(UA)=718 len(RU)=697,https://labresta.com.ua/poverkhnia-dlia-smazhennia-hazova-ata-k6gfr05tt/
2593134661,descr_full,br: UA=0/RU=1; li: UA=22/RU=21,len(UA)=841 len(RU)=865,https://labresta.com.ua/poverkhnia-dlia-smazhennia-elektrychna-ata-c2efr10tt/
1489881212,descr_full,p: UA=1/RU=0,len(UA)=357 len(RU)=369,https://labresta.com.ua/frytiurnytsia-hazova-silver-2703-55-l/
2182869210,descr_full,br: UA=1/RU=0; p: UA=4/RU=5,len(UA)=517 len(RU)=537,https://labresta.com.ua/frytiurnytsia-elektrychna-saro-profri-88-v/
2182890630,descr_full,p: UA=0/RU=1,len(UA)=536 len(RU)=537,https://labresta.com.ua/frytiurnytsia-goodfood-ef12a2/
2183052378,descr_full,br: UA=1/RU=0; p: UA=5/RU=6,len(UA)=789 len(RU)=813,https://labresta.com.ua/frytiurnytsia-elektrychna-ozti-ofei-4070/
2183057949,descr_full,br: UA=1/RU=0; p: UA=5/RU=6,len(UA)=768 len(RU)=791,https://labresta.com.ua/frytiurnytsia-elektrychna-ozti-ofei-8070/
2183058865,descr_full,br: UA=2/RU=0; p: UA=4/RU=6,len(UA)=632 len(RU)=659,https://labresta.com.ua/frytiurnytsia-elektrychna-ozti-ofei-4090/
2183065565,descr_full,br: UA=2/RU=0; p: UA=4/RU=6,len(UA)=631 len(RU)=658,https://labresta.com.ua/frytiurnytsia-elektrychna-ozti-ofei-8090/
2183069030,descr_full,br: UA=1/RU=0; p: UA=4/RU=5,len(UA)=554 len(RU)=574,https://labresta.com.ua/frytiurnytsia-hazova-ozti-ofgi-4070/
2183076465,descr_full,br: UA=1/RU=0; p: UA=4/RU=5,len(UA)=651 len(RU)=676,https://labresta.com.ua/frytiurnytsia-hazova-ozti-ofgi-8070/
2588255436,descr_full,br: UA=11/RU=0; li: UA=8/RU=19,len(UA)=645 len(RU)=635,https://labresta.com.ua/frytiurnytsia-elektrychna-ata-k7efe0507/
2590906543,descr_full,br: UA=1/RU=0; li: UA=18/RU=19,len(UA)=635 len(RU)=648,https://labresta.com.ua/frytiurnytsia-elektrychna-ata-k7efe0515/
961342346,descr_full,p: UA=0/RU=1,len(UA)=703 len(RU)=713,https://labresta.com.ua/mikrokhvylova-pich-beko-pro25ix-bp-bez-tarilky/
497698742,descr_full,style: UA=0/RU=1,len(UA)=351 len(RU)=355,https://labresta.com.ua/pekarskyi-shafa-efes-shpe-1/
2075019191,descr_full,li: UA=9/RU=8,len(UA)=439 len(RU)=389,https://labresta.com.ua/stil-teplovyi-d-efes-6001100-mm/
2075038014,descr_full,li: UA=9/RU=8,len(UA)=439 len(RU)=389,https://labresta.com.ua/stil-teplovyi-d-efes-6001200-mm/
2074997451,descr_full,li: UA=8/RU=9,len(UA)=432 len(RU)=444,https://labresta.com.ua/skovoroda-efes-seem-0.5-01-74-l/
1141023861,descr_full,h2: UA=0/RU=1,len(UA)=1345 len(RU)=1365,https://labresta.com.ua/kotel-efes-ke-100-parovodnyi/
1141032740,descr_full,h2: UA=0/RU=1; p: UA=3/RU=2,len(UA)=1345 len(RU)=1366,https://labresta.com.ua/kotelefes-ke-160-parovodianyi/
1141036471,descr_full,h2: UA=0/RU=1; p: UA=3/RU=2,len(UA)=1345 len(RU)=1366,https://labresta.com.ua/kotelefes-ke-250-parovodianyi/
2511710157,descr_full,br: UA=2/RU=1; li: UA=8/RU=9,len(UA)=1647 len(RU)=1678,https://labresta.com.ua/termoprotsesor-sirman-softcooker-maxi-70/
908906059,descr_full,h2: UA=1/RU=0; p: UA=7/RU=8; strong: UA=0/RU=2,len(UA)=2342 len(RU)=2413,https://labresta.com.ua/pich-alto-shaam-1750-sk-sx-sd-nyzkotemperaturna/
1777550136,descr_full,h2: UA=1/RU=0; p: UA=8/RU=9; strong: UA=0/RU=2,len(UA)=2471 len(RU)=2551,https://labresta.com.ua/pichalto-shaam-1750-sk-dx-sd-nyzkotemperaturna/
2098339490,descr_full,font: UA=0/RU=6; p: UA=7/RU=9,len(UA)=2132 len(RU)=2199,https://labresta.com.ua/pich-nyzkotemperaturna-moduline-chs082-iz-koptylneiu/
2098369196,descr_full,font: UA=0/RU=6; p: UA=7/RU=9,len(UA)=2128 len(RU)=2195,https://labresta.com.ua/pich-nyzkotemperaturna-moduline-chs052e-iz-koptylneiu/
518661593,descr_full,h2: UA=0/RU=1,len(UA)=248 len(RU)=282,https://labresta.com.ua/rysovarka-54-l-hendi-240403/
2269474683,descr_full,li: UA=19/RU=18,len(UA)=801 len(RU)=797,https://labresta.com.ua/dehidrator-frosty-ffd-32h/
527283030,descr_full,h4: UA=1/RU=0; li: UA=8/RU=7; p: UA=9/RU=10,len(UA)=1551 len(RU)=1586,https://labresta.com.ua/pich-konvektsiina-apach-ad46d/
626891780,descr_full,strong: UA=2/RU=1,len(UA)=1286 len(RU)=1339,https://labresta.com.ua/pich-podova-frosty-nes-36/
2037438774,descr_full,p: UA=3/RU=4,len(UA)=691 len(RU)=787,https://labresta.com.ua/pich-podova-frosty-hgb-20d/
2176574295,descr_full,h4: UA=1/RU=0; p: UA=8/RU=9,len(UA)=1723 len(RU)=1793,https://labresta.com.ua/parokonvektomat-tatra-tpi-07d.5v/
2233743941,descr_full,br: UA=0/RU=3; li: UA=10/RU=7,len(UA)=845 len(RU)=850,https://labresta.com.ua/hastroiemnist-brillis-gn-1-1-65-z-melaminu/
2536962765,descr_full,p: UA=6/RU=5,len(UA)=927 len(RU)=930,https://labresta.com.ua/pich-konvektsiina-saro-thor/
2119118299,descr_full,strong: UA=5/RU=3,len(UA)=2142 len(RU)=2219,https://labresta.com.ua/pich-konvektsiina-vysokoshvydkisna-unox-xesw03hsmddn-220-v/
2045397540,descr_full,strong: UA=8/RU=5,len(UA)=2119 len(RU)=2192,https://labresta.com.ua/pich-konvektsiina-goodfood-gxf003-roberta/
2054588825,descr_full,p: UA=3/RU=2,len(UA)=420 len(RU)=421,https://labresta.com.ua/monoblok-morozylnyi-gooder-sgl011p/
2178512285,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=656 len(RU)=678,https://labresta.com.ua/monoblok-kholodylnyi-tehma-tr1m10e/
2178531394,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=662 len(RU)=683,https://labresta.com.ua/monoblok-kholodylnyi-tehma-tr1m15e/
2178534933,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=658 len(RU)=680,https://labresta.com.ua/monoblok-kholodylnyi-tehma-tt1m25e/
2178540173,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=876 len(RU)=899,https://labresta.com.ua/monoblok-morozylnyi-tehma-tt1l29e/
2053829523,descr_full,p: UA=3/RU=2,len(UA)=656 len(RU)=649,https://labresta.com.ua/monoblok-picoblock-mm13e0000/
2053872316,descr_full,p: UA=4/RU=3,len(UA)=651 len(RU)=649,https://labresta.com.ua/monoblok-picoblock-ml13e0000/
2053875462,descr_full,p: UA=4/RU=3,len(UA)=654 len(RU)=652,https://labresta.com.ua/monoblok-picoblock-ml05ew000/
2053878866,descr_full,p: UA=3/RU=2,len(UA)=657 len(RU)=650,https://labresta.com.ua/monoblok-picoblock-mm05e0000/
2053879891,descr_full,p: UA=3/RU=2,len(UA)=659 len(RU)=652,https://labresta.com.ua/monoblok-picoblock-mm08e0000/
2134334593,descr_full,br: UA=1/RU=0,len(UA)=877 len(RU)=897,https://labresta.com.ua/stil-kholodylnyi-tefcold-gs92/
2783183027,descr_full,p: UA=0/RU=1,len(UA)=543 len(RU)=558,https://labresta.com.ua/stil-kholodylnyi-cooleq-ps300/
2134351614,descr_full,p: UA=7/RU=6,len(UA)=1064 len(RU)=1062,https://labresta.com.ua/stil-kholodylnyi-tefcold-ss7300/
2364467159,descr_full,li: UA=29/RU=28,len(UA)=998 len(RU)=991,https://labresta.com.ua/stil-kholodylnyi-tefcold-gp93-i/
1860525423,descr_full,li: UA=10/RU=12,len(UA)=508 len(RU)=385,https://labresta.com.ua/kholodylna-shafa-hata-dr400g-sklo/
2565987923,descr_full,li: UA=13/RU=12,len(UA)=549 len(RU)=473,https://labresta.com.ua/lodohenerator-hurakan-hkn-imf25-kubyk/
1892001780,descr_full,br: UA=1/RU=0; p: UA=0/RU=1,len(UA)=386 len(RU)=377,https://labresta.com.ua/stil-kholodylnyi-hata-snackh2200tn-s-s304-z-bortom/
1892681270,descr_full,br: UA=1/RU=0; p: UA=0/RU=1,len(UA)=382 len(RU)=373,https://labresta.com.ua/stil-kholodylnyi-hata-snackh3100tn-s-s304/
1892683653,descr_full,br: UA=1/RU=0; p: UA=0/RU=1,len(UA)=387 len(RU)=378,https://labresta.com.ua/stil-kholodylnyi-hata-snackh2100tn-s-s304-bez-borta/
1892693130,descr_full,br: UA=1/RU=0; p: UA=0/RU=1,len(UA)=381 len(RU)=372,https://labresta.com.ua/stil-kholodylnyi-hata-snackh3200tn-s-s304-z-bortom/
2053013217,descr_full,li: UA=28/RU=26,len(UA)=1040 len(RU)=990,https://labresta.com.ua/stil-kholodylnyi-tefcold-sk6210/
2396380249,descr_full,li: UA=40/RU=41; p: UA=14/RU=13; strong: UA=0/RU=1; ul: UA=13/RU=12,len(UA)=1572 len(RU)=1676,https://labresta.com.ua/kholodylnyi-stil-ggm-gastro-sag147end/
1583755165,descr_full,img: UA=0/RU=2; p: UA=2/RU=3,len(UA)=563 len(RU)=563,https://labresta.com.ua/stil-kholodylnyi-tefcold-sa914-saladetta/
2538822484,descr_full,p: UA=3/RU=2,len(UA)=600 len(RU)=623,https://labresta.com.ua/aparat-dlia-morozyva-nemox-gelato-chef-5l-automatic-i-green/
1860558686,descr_full,p: UA=1/RU=2,len(UA)=560 len(RU)=560,https://labresta.com.ua/morozylna-shafa-hata-df600-10...-22s-nerzh./
2284543764,descr_full,strong: UA=2/RU=1,len(UA)=1145 len(RU)=1161,https://labresta.com.ua/enerhozberihaiucha-shafa-morozylna-brillis-bl18-led-r290-ef-inv-z-inventornoiu-tekhnolohiieiu/
1775858995,descr_full,br: UA=0/RU=1; table: UA=1/RU=0; tbody: UA=1/RU=0; td: UA=2/RU=0; tr: UA=1/RU=0,len(UA)=1010 len(RU)=1021,https://labresta.com.ua/morozylna-shafa-tefcold-nf2500g/
1775900559,descr_full,br: UA=0/RU=1; table: UA=1/RU=0; tbody: UA=1/RU=0; td: UA=2/RU=0; tr: UA=1/RU=0,len(UA)=1053 len(RU)=1061,https://labresta.com.ua/morozylna-shafa-tefcold-nf2500g-ral7024/
2108377745,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=911 len(RU)=934,https://labresta.com.ua/vitryna-kholodylna-dlia-vyna-goodfood-rt400l2/
1153845669,descr_full,li: UA=23/RU=24,len(UA)=877 len(RU)=906,https://labresta.com.ua/minibar-kholodylnyi-tefcold-bc30/
1153849857,descr_full,li: UA=24/RU=26,len(UA)=849 len(RU)=972,https://labresta.com.ua/minibar-kholodylnyi-tefcold-bc60/
1504744336,descr_full,h2: UA=0/RU=1; li: UA=9/RU=10; p: UA=0/RU=3,len(UA)=275 len(RU)=740,https://labresta.com.ua/pich-dlia-pitsy-konveierna-apach-amt-50/
478702668,descr_full,br: UA=4/RU=3,len(UA)=566 len(RU)=605,https://labresta.com.ua/pich-dlia-pitsy-ggf-micro-v/
1166382609,descr_full,p: UA=2/RU=3,len(UA)=121 len(RU)=205,https://labresta.com.ua/forma-dlia-pitsy-hendi-617908-z-aliuminiievym-pokryttiam-240xh25-mm/
712472024,descr_full,li: UA=11/RU=8; p: UA=5/RU=0; ul: UA=2/RU=1,len(UA)=667 len(RU)=299,https://labresta.com.ua/skrynia-morozylna-ubc-victory-539-l/
1892028761,descr_full,span: UA=8/RU=9,len(UA)=446 len(RU)=445,https://labresta.com.ua/vitryna-kholodylna-frosty-fw-160s/
1892029566,descr_full,span: UA=8/RU=9,len(UA)=447 len(RU)=446,https://labresta.com.ua/vitryna-kholodylna-frosty-fw-200s/
1580448876,descr_full,br: UA=1/RU=0,len(UA)=1288 len(RU)=1318,https://labresta.com.ua/kondyterska-vitryna-tefcold-lpd1200f-black-kholodylna/
1581246655,descr_full,p: UA=1/RU=0,len(UA)=894 len(RU)=908,https://labresta.com.ua/kholodylna-vitryna-tefcold-vk38-200-dlia-topinhu/
1582902006,descr_full,h2: UA=1/RU=0; p: UA=2/RU=3,len(UA)=724 len(RU)=739,https://labresta.com.ua/skrynia-morozylna-tefcold-ic400sc/
2089902857,descr_full,div: UA=0/RU=1; span: UA=0/RU=1; strong: UA=3/RU=1,len(UA)=1526 len(RU)=1549,https://labresta.com.ua/vitryna-kholodylna-juka-fgl160a-restailinh/
2089904779,descr_full,div: UA=0/RU=1; span: UA=0/RU=1; strong: UA=3/RU=1,len(UA)=1540 len(RU)=1548,https://labresta.com.ua/vitryna-kholodylna-juka-fgl190a-restailinh/
2108381241,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=943 len(RU)=958,https://labresta.com.ua/vitryna-kholodylna-goodfood-rts220l/
2124565090,descr_full,br: UA=0/RU=1; p: UA=6/RU=5,len(UA)=1000 len(RU)=1039,https://labresta.com.ua/skrynia-morozylna-ubc-prima-340-l/
2190266204,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=520 len(RU)=545,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw202l5/
2209981718,descr_full,strong: UA=1/RU=0,len(UA)=654 len(RU)=695,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw295l/
2210008359,descr_full,strong: UA=1/RU=0,len(UA)=578 len(RU)=620,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw235l5-bila/
2210014203,descr_full,strong: UA=1/RU=0,len(UA)=597 len(RU)=639,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw295l5-bila/
2210016415,descr_full,strong: UA=1/RU=0,len(UA)=525 len(RU)=534,https://labresta.com.ua/vitryna-kholodylna-goodfood-fw270r-bila/
2366723972,descr_full,strong: UA=0/RU=1,len(UA)=1915 len(RU)=1983,https://labresta.com.ua/skrynia-morozylna-tefcold-ic400sc-p/
2493978929,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=782 len(RU)=788,https://labresta.com.ua/vitryna-kholodylna-tecnodom-evok90vw/
2089720815,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1554 len(RU)=1565,https://labresta.com.ua/vitryna-kholodylna-juka-sgl160a/
2089916345,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1707 len(RU)=1759,https://labresta.com.ua/vitryna-kholodylna-juka-fdi-197a/
2089919552,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1748 len(RU)=1785,https://labresta.com.ua/vitryna-kholodylna-juka-fdi-260a/
2089167045,descr_full,li: UA=23/RU=24,len(UA)=1420 len(RU)=1438,https://labresta.com.ua/vitryna-kholodylna-juka-vgl130/
2089674668,descr_full,li: UA=23/RU=24,len(UA)=1526 len(RU)=1545,https://labresta.com.ua/vitryna-kholodylna-juka-vgl130a/
2089690454,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1510 len(RU)=1525,https://labresta.com.ua/vitryna-kholodylna-juka-sgl130/
2089692556,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1501 len(RU)=1521,https://labresta.com.ua/vitryna-kholodylna-juka-sgl160/
2089695528,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1515 len(RU)=1521,https://labresta.com.ua/vitryna-kholodylna-juka-sgl190/
2089700282,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1522 len(RU)=1527,https://labresta.com.ua/vitryna-kholodylna-juka-sgl260/
2089712173,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1555 len(RU)=1570,https://labresta.com.ua/vitryna-kholodylna-juka-sgl130a/
2089727967,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1554 len(RU)=1565,https://labresta.com.ua/vitryna-kholodylna-juka-sgl190a/
2089735844,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1535 len(RU)=1545,https://labresta.com.ua/vitryna-kholodylna-juka-sgl260a/
2089858599,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1557 len(RU)=1579,https://labresta.com.ua/vitryna-kholodylna-juka-fgl130-restailinh/
2089866067,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1539 len(RU)=1571,https://labresta.com.ua/vitryna-kholodylna-juka-fgl160-restailinh/
2089872709,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1560 len(RU)=1576,https://labresta.com.ua/vitryna-kholodylna-juka-fgl190-restailinh/
2089875101,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1566 len(RU)=1581,https://labresta.com.ua/vitryna-kholodylna-juka-fgl260-restailinh/
2089896893,descr_full,div: UA=0/RU=1; span: UA=0/RU=1; strong: UA=3/RU=1,len(UA)=1537 len(RU)=1551,https://labresta.com.ua/vitryna-kholodylna-juka-fgl130a-restailinh/
2089908363,descr_full,div: UA=0/RU=1; span: UA=0/RU=1; strong: UA=3/RU=1,len(UA)=1550 len(RU)=1559,https://labresta.com.ua/vitryna-kholodylna-juka-fgl260a-restailinh/
2089912382,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1717 len(RU)=1765,https://labresta.com.ua/vitryna-kholodylna-juka-fdi-160a/
2089923193,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1960 len(RU)=1984,https://labresta.com.ua/vitryna-kholodylna-juka-fdi-e/
2123668327,descr_full,br: UA=0/RU=1; p: UA=6/RU=5,len(UA)=1075 len(RU)=1116,https://labresta.com.ua/skrynia-morozylna-ubc-aurora-205-l/
2124548074,descr_full,br: UA=0/RU=2; p: UA=7/RU=5,len(UA)=1076 len(RU)=1114,https://labresta.com.ua/skrynia-morozylna-ubc-legend-405-l/
2124551780,descr_full,br: UA=0/RU=1; p: UA=7/RU=6,len(UA)=1075 len(RU)=1113,https://labresta.com.ua/skrynia-morozylna-ubc-king-550-l/
2125036710,descr_full,br: UA=0/RU=1; p: UA=6/RU=5,len(UA)=1000 len(RU)=1039,https://labresta.com.ua/skrynia-morozylna-ubc-prima-340-l-priame-sklo/
2154294348,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=959 len(RU)=963,https://labresta.com.ua/vitryna-kholodylna-ubc-nika-1.0/
2154316540,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=972 len(RU)=977,https://labresta.com.ua/vitryna-kholodylna-ubc-nika-1.25/
2154322295,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=972 len(RU)=977,https://labresta.com.ua/vitryna-kholodylna-ubc-nika-1.5/
2154327039,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=972 len(RU)=977,https://labresta.com.ua/vitryna-kholodylna-ubc-nika-1.75/
2154330599,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=971 len(RU)=976,https://labresta.com.ua/vitryna-kholodylna-ubc-nika-2.0/
2159444026,descr_full,div: UA=0/RU=1; p: UA=8/RU=9; span: UA=0/RU=1; strong: UA=5/RU=3,len(UA)=1851 len(RU)=1877,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-1.0/
2159449432,descr_full,div: UA=0/RU=1; p: UA=8/RU=9; span: UA=0/RU=1; strong: UA=5/RU=3,len(UA)=1852 len(RU)=1878,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-1.25/
2159452033,descr_full,div: UA=0/RU=1; p: UA=8/RU=9; span: UA=0/RU=1; strong: UA=5/RU=3,len(UA)=1853 len(RU)=1879,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-1.5/
2159454500,descr_full,div: UA=0/RU=1; p: UA=8/RU=9; span: UA=0/RU=1; strong: UA=5/RU=3,len(UA)=1853 len(RU)=1879,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-1.75/
2159468501,descr_full,div: UA=0/RU=1; p: UA=8/RU=9; span: UA=0/RU=1; strong: UA=5/RU=3,len(UA)=1852 len(RU)=1878,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-2.0/
2159475064,descr_full,div: UA=0/RU=1; p: UA=8/RU=9; span: UA=0/RU=1; strong: UA=5/RU=3,len(UA)=1850 len(RU)=1878,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-2.5/
2164870858,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=786 len(RU)=807,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-m-1.0-modul/
