sku,field,ua_or_diff,ru_or_bad,url
2166468351,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=697 len(RU)=713,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-m-1.25-modul/
2166473549,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=786 len(RU)=810,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-m-1.5-modul/
2166476767,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=782 len(RU)=806,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-m-1.75-modul/
2166481084,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=783 len(RU)=807,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-m-2.0-modul/
2166490777,descr_full,div: UA=0/RU=1; span: UA=0/RU=1; strong: UA=2/RU=1,len(UA)=779 len(RU)=805,https://labresta.com.ua/vitryna-kholodylna-ubc-muza-m-2.5-modul/
2166507025,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1182 len(RU)=1213,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-fg-0.94-modul/
2166530212,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1171 len(RU)=1222,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-fg-1.25-modul/
2166542418,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1184 len(RU)=1215,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-fg-1.56-modul/
2166545852,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1185 len(RU)=1216,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-fg-1.88-modul/
2166549779,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1205 len(RU)=1243,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-fg-2.5-modul/
2166568306,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1172 len(RU)=1223,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-fg-1.25-modul/
2166569753,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1185 len(RU)=1216,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-fg-1.56-modul/
2166577121,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1186 len(RU)=1217,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-fg-1.875-modul/
2166581099,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1206 len(RU)=1244,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-fg-2.5-modul/
2167083560,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=778 len(RU)=797,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-0.94-modul/
2167093765,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=766 len(RU)=785,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-1.25-modul/
2167100066,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=766 len(RU)=785,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-1.56-modul/
2167104515,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=766 len(RU)=785,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-1.88-modul/
2167107270,descr_full,div: UA=0/RU=1; li: UA=14/RU=13; span: UA=0/RU=1,len(UA)=766 len(RU)=748,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-2.5-modul/
2167109675,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=807 len(RU)=825,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-0.94-modul/
2167119056,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=850 len(RU)=867,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-1.25-modul/
2167131794,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=876 len(RU)=893,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-1.56-modul/
2167142944,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=876 len(RU)=893,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-1.875-modul/
2167145472,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=878 len(RU)=895,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-2.5-modul/
2167151300,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=999 len(RU)=1026,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-es-modul/
2167173167,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=821 len(RU)=844,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-is-modul/
2167238403,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=746 len(RU)=754,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-self-1.25-modul/
2167259644,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=746 len(RU)=754,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-m-d-self-1.875-modul/
2167278125,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=836 len(RU)=831,https://labresta.com.ua/vitryna-kholodylna-ubc-diana-cube-1.3/
2167292538,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=699 len(RU)=698,https://labresta.com.ua/vitryna-kholodylna-ubc-diana-cube-cascade-1.3/
2167305811,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1017 len(RU)=1017,https://labresta.com.ua/vitryna-kholodylna-ubc-gracia-cube-meat-1.25/
2169148995,descr_full,p: UA=3/RU=4,len(UA)=957 len(RU)=992,https://labresta.com.ua/vitryna-kondyterska-ubc-muza-k-1.25/
2169752648,descr_full,font: UA=24/RU=0,len(UA)=1237 len(RU)=1250,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-0.63/
2169759262,descr_full,font: UA=26/RU=0,len(UA)=1033 len(RU)=1040,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-1.0/
2169760680,descr_full,font: UA=24/RU=0,len(UA)=1010 len(RU)=1017,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-1.25/
2169765294,descr_full,font: UA=24/RU=0,len(UA)=1010 len(RU)=1016,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-1.56/
2169768949,descr_full,font: UA=24/RU=0,len(UA)=1008 len(RU)=1014,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-1.875/
2169771573,descr_full,font: UA=20/RU=0,len(UA)=976 len(RU)=984,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-2.5/
2169775521,descr_full,font: UA=16/RU=0,len(UA)=702 len(RU)=702,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-slim-1.0/
2169785154,descr_full,font: UA=16/RU=2,len(UA)=703 len(RU)=703,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-slim-1.25/
2169788679,descr_full,font: UA=16/RU=2,len(UA)=703 len(RU)=703,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-slim-1.56/
2169792005,descr_full,font: UA=16/RU=2,len(UA)=703 len(RU)=703,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-slim-1.85/
2169796301,descr_full,font: UA=16/RU=2,len(UA)=703 len(RU)=703,https://labresta.com.ua/kholodylna-hirka-rehal-ubc-aura-slim-2.5/
1500155912,descr_full,h2: UA=0/RU=1,len(UA)=1388 len(RU)=1492,https://labresta.com.ua/boneta-morozylna-juka-m1000v/
1500170845,descr_full,h2: UA=0/RU=1,len(UA)=992 len(RU)=1079,https://labresta.com.ua/boneta-morozylna-juka-m1000s/
2089153909,descr_full,strong: UA=0/RU=1,len(UA)=1540 len(RU)=1568,https://labresta.com.ua/vitryna-kondyterska-juka-vdl-158a/
2089162350,descr_full,strong: UA=0/RU=1,len(UA)=1540 len(RU)=1568,https://labresta.com.ua/vitryna-kondyterska-juka-vdl-158a-nerzhaviiucha-stal/
2091052255,descr_full,p: UA=6/RU=5,len(UA)=1340 len(RU)=1379,https://labresta.com.ua/skrynia-morozylna-juka-juka-m100v/
2091076532,descr_full,li: UA=24/RU=23,len(UA)=1371 len(RU)=1387,https://labresta.com.ua/skrynia-morozylna-juka-m200sf/
2091136244,descr_full,li: UA=24/RU=23,len(UA)=1268 len(RU)=1267,https://labresta.com.ua/skrynia-morozylna-juka-m300sf/
2091287487,descr_full,li: UA=24/RU=23; strong: UA=0/RU=1,len(UA)=1373 len(RU)=1390,https://labresta.com.ua/skrynia-morozylna-juka-m400sf/
2091292490,descr_full,li: UA=23/RU=22,len(UA)=1349 len(RU)=1383,https://labresta.com.ua/skrynia-morozylna-juka-m500sf/
2091295817,descr_full,li: UA=23/RU=22,len(UA)=1371 len(RU)=1390,https://labresta.com.ua/skrynia-morozylna-juka-m600sf/
2092063583,descr_full,p: UA=7/RU=6,len(UA)=1559 len(RU)=1596,https://labresta.com.ua/boneta-morozylna-juka-m800d/
2092726896,descr_full,li: UA=24/RU=23,len(UA)=1414 len(RU)=1402,https://labresta.com.ua/skrynia-morozylna-juka-n200sf/
2092738424,descr_full,p: UA=4/RU=5,len(UA)=1334 len(RU)=1330,https://labresta.com.ua/skrynia-morozylna-juka-n300s/
2092740572,descr_full,li: UA=24/RU=23,len(UA)=1337 len(RU)=1335,https://labresta.com.ua/skrynia-morozylna-juka-n300sf/
2092748821,descr_full,li: UA=24/RU=23; strong: UA=0/RU=1,len(UA)=1414 len(RU)=1430,https://labresta.com.ua/skrynia-morozylna-juka-n400sf/
2092757141,descr_full,li: UA=23/RU=22,len(UA)=1396 len(RU)=1429,https://labresta.com.ua/skrynia-morozylna-juka-n500sf/
2092768245,descr_full,li: UA=23/RU=22,len(UA)=1413 len(RU)=1430,https://labresta.com.ua/skrynia-morozylna-juka-n600sf/
2092802740,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1985 len(RU)=2008,https://labresta.com.ua/vitryna-kholodylna-juka-adkh125-rehal/
2092817704,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1977 len(RU)=2007,https://labresta.com.ua/vitryna-kholodylna-juka-adkh150-rehal/
2092826161,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1949 len(RU)=1981,https://labresta.com.ua/vitryna-kholodylna-juka-adx187-rehal/
2092829999,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=2163 len(RU)=2190,https://labresta.com.ua/vitryna-kholodylna-juka-adx250-rehal/
2092830478,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=2150 len(RU)=2159,https://labresta.com.ua/vitryna-kholodylna-juka-adi125-rehal/
2092830744,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=2135 len(RU)=2159,https://labresta.com.ua/vitryna-kholodylna-juka-adi150-rehal/
1276505592,descr_full,br: UA=1/RU=0; h2: UA=0/RU=1; p: UA=2/RU=1,len(UA)=377 len(RU)=377,https://labresta.com.ua/morozylna-boneta-ubc-zeus-1.85/
1581234354,descr_full,p: UA=1/RU=0,len(UA)=919 len(RU)=932,https://labresta.com.ua/kholodylna-vitryna-tefcold-vk33-150-dlia-topinhu/
1581238956,descr_full,p: UA=1/RU=0,len(UA)=897 len(RU)=908,https://labresta.com.ua/kholodylna-vitryna-tefcold-vk38-180-dlia-topinhu/
1582948462,descr_full,table: UA=0/RU=3; tbody: UA=0/RU=3; td: UA=0/RU=6; tr: UA=0/RU=3,len(UA)=430 len(RU)=433,https://labresta.com.ua/skrynia-morozylna-tefcold-se10-45-do-45s/
2114596575,descr_full,li: UA=69/RU=38,len(UA)=2634 len(RU)=1669,https://labresta.com.ua/boneta-morozylna-tefcold-ssf150/
2117179276,descr_full,p: UA=6/RU=7,len(UA)=1297 len(RU)=1293,https://labresta.com.ua/morozylna-shafa-boneta-tefcold-mtf210-vs-nadstroika/
2118562428,descr_full,p: UA=9/RU=8,len(UA)=1768 len(RU)=1811,https://labresta.com.ua/vitryna-dlia-morozyva-tefcold-millennium-st18/
2118828712,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1454 len(RU)=1461,https://labresta.com.ua/kholodylna-hirka-tefcold-odc60-rehal/
2118836356,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1412 len(RU)=1415,https://labresta.com.ua/kholodylna-hirka-tefcold-odc60-black-rehal/
2118842258,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1386 len(RU)=1390,https://labresta.com.ua/kholodylna-hirka-tefcold-odc90-black-rehal/
2118850268,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1428 len(RU)=1436,https://labresta.com.ua/kholodylna-hirka-tefcold-odc90-rehal/
2118857483,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1008 len(RU)=1018,https://labresta.com.ua/kholodylna-hirka-tefcold-md1100x-slim-rehal/
2118864746,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1533 len(RU)=1544,https://labresta.com.ua/kholodylna-hirka-tefcold-pc1250b-rehal/
2118871887,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=951 len(RU)=963,https://labresta.com.ua/kholodylna-hirka-tefcold-md1002b-rehal/
2119445069,descr_full,br: UA=1/RU=0; div: UA=0/RU=1; p: UA=6/RU=7; span: UA=0/RU=1,len(UA)=1395 len(RU)=1405,https://labresta.com.ua/kholodylna-hirka-tefcold-md1002x-rehal/
2119449988,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1244 len(RU)=1247,https://labresta.com.ua/kholodylna-hirka-tefcold-noc60cc-rehal/
2119456872,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1474 len(RU)=1486,https://labresta.com.ua/kholodylna-hirka-tefcold-extra1250cd-rehal/
2119464194,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1400 len(RU)=1411,https://labresta.com.ua/kholodylna-hirka-tefcold-md1402x-rehal/
2119470330,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1073 len(RU)=1071,https://labresta.com.ua/kholodylna-hirka-tefcold-mcx90m-rehal/
2119479507,descr_full,br: UA=1/RU=0; div: UA=0/RU=1; p: UA=6/RU=7; span: UA=0/RU=1,len(UA)=1538 len(RU)=1548,https://labresta.com.ua/kholodylna-hirka-tefcold-pc1870b-rehal/
2119540290,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=961 len(RU)=982,https://labresta.com.ua/kholodylna-hirka-tefcold-md1902b-rehal/
2119549736,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1478 len(RU)=1490,https://labresta.com.ua/kholodylna-hirka-tefcold-extra1450cd-rehal/
2119555132,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1080 len(RU)=1078,https://labresta.com.ua/kholodylna-hirka-tefcold-mcx130m-rehal/
2119562366,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1404 len(RU)=1414,https://labresta.com.ua/kholodylna-hirka-tefcold-md1902x-rehal/
2119563960,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1541 len(RU)=1551,https://labresta.com.ua/kholodylna-hirka-tefcold-pc2500b-rehal/
2119566232,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1482 len(RU)=1493,https://labresta.com.ua/kholodylna-hirka-tefcold-extra1875cd-rehal/
2119569137,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1482 len(RU)=1493,https://labresta.com.ua/kholodylna-hirka-tefcold-extra2500cd-rehal/
2119571791,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1329 len(RU)=1346,https://labresta.com.ua/morozylna-hirka-tefcold-extra1250fd-rehal/
2180163592,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=1130 len(RU)=1132,https://labresta.com.ua/vitryna-kholodylna-tefcold-vk33-140/
2190260660,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=448 len(RU)=455,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw120l5/
2190261934,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=527 len(RU)=550,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw160l5/
2209976392,descr_full,strong: UA=1/RU=0,len(UA)=658 len(RU)=692,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw235l/
2209993921,descr_full,strong: UA=1/RU=0,len(UA)=597 len(RU)=639,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw295l5/
2108352930,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=743 len(RU)=771,https://labresta.com.ua/vitryna-kholodylna-goodfood-rt400l/
2108358408,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=795 len(RU)=833,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw100l3-premium/
2108362666,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=539 len(RU)=557,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw129c/
2108385851,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=635 len(RU)=649,https://labresta.com.ua/vitryna-kholodylna-goodfood-rt215l3/
2108391967,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=635 len(RU)=649,https://labresta.com.ua/vitryna-kholodylna-goodfood-rt235l3/
2108397543,descr_full,div: UA=0/RU=1; span: UA=0/RU=1,len(UA)=604 len(RU)=615,https://labresta.com.ua/vitryna-kholodylna-goodfood-rt280l3/
2209988671,descr_full,strong: UA=1/RU=0,len(UA)=608 len(RU)=657,https://labresta.com.ua/vitryna-kholodylna-goodfood-rtw235l5/
2210081683,descr_full,p: UA=3/RU=2,len(UA)=671 len(RU)=626,https://labresta.com.ua/vitryna-kholodylna-goodfood-rt118l-chorna/
449245430,descr_full,br: UA=2/RU=1,len(UA)=351 len(RU)=320,https://labresta.com.ua/tistomis-bogazici-bhy-10/
467979824,descr_full,h2: UA=1/RU=0; h3: UA=0/RU=1; li: UA=7/RU=8,len(UA)=229 len(RU)=246,https://labresta.com.ua/tistomis-alimacchine-sm30vet2v/
467979831,descr_full,h2: UA=0/RU=1; p: UA=2/RU=1,len(UA)=213 len(RU)=240,https://labresta.com.ua/tistomis-alimacchine-sm70ft2v/
901185451,descr_full,br: UA=2/RU=1; em: UA=0/RU=1,len(UA)=355 len(RU)=302,https://labresta.com.ua/tistomis-bogazici-bhy-5/
2045886345,descr_full,p: UA=1/RU=0,len(UA)=604 len(RU)=605,https://labresta.com.ua/tistomis-goodfood-sm50t2v/
2045891880,descr_full,p: UA=1/RU=0,len(UA)=604 len(RU)=605,https://labresta.com.ua/tistomis-goodfood-sm50t2v380/
2331801130,descr_full,strong: UA=1/RU=0,len(UA)=438 len(RU)=438,https://labresta.com.ua/tistomis-ggf-l-22-220v/
2045875804,descr_full,p: UA=1/RU=0,len(UA)=604 len(RU)=605,https://labresta.com.ua/tistomis-goodfood-sm40t2v380/
617666946,descr_full,h2: UA=0/RU=1,len(UA)=287 len(RU)=285,https://labresta.com.ua/tistorozkatka-frosty-rm42ta/
2789652204,descr_full,p: UA=0/RU=1,len(UA)=521 len(RU)=533,https://labresta.com.ua/tistorozkatka-lokshynorizka-hurakan-hkn-nm200w/
2353634309,descr_full,p: UA=4/RU=5; strong: UA=0/RU=1,len(UA)=542 len(RU)=583,https://labresta.com.ua/miasorubka-frosty-fm-12s/
2075149856,descr_full,p: UA=2/RU=3,len(UA)=236 len(RU)=251,https://labresta.com.ua/miasorubka-efes-m-300/
2298524751,descr_full,li: UA=9/RU=10,len(UA)=271 len(RU)=276,https://labresta.com.ua/nizh-zmishuvach-frosty-bld160/
1768928883,descr_full,li: UA=7/RU=8,len(UA)=493 len(RU)=509,https://labresta.com.ua/mikser-zahlybnyi-dynamic-dynamix-dmx-300-mx006/
1769271756,descr_full,p: UA=3/RU=4,len(UA)=741 len(RU)=694,https://labresta.com.ua/mikser-zanuriuvalnyi-dynamic-dynamix-junior-combi-225-mx022/
2204101849,descr_full,strong: UA=2/RU=0,len(UA)=1400 len(RU)=1431,https://labresta.com.ua/mikser-pohruzhnyi-sirman-ciclone-20-vt/
1895007850,descr_full,li: UA=16/RU=14,len(UA)=689 len(RU)=666,https://labresta.com.ua/mikser-planetarnyi-gastromix-b-40c-380v/
459821391,descr_full,li: UA=10/RU=11; p: UA=8/RU=7,len(UA)=1133 len(RU)=1144,https://labresta.com.ua/mikser-planetarnyi-frosty-b10-b/
459821448,descr_full,li: UA=14/RU=13; p: UA=5/RU=6,len(UA)=1358 len(RU)=1384,https://labresta.com.ua/mikser-planetarnyi-bear-varimixer-teddy/
2091511894,descr_full,p: UA=4/RU=6,len(UA)=1096 len(RU)=1134,https://labresta.com.ua/ovocherizka-robot-coupe-cl50-380-v-blok-dvyhuna-polikarbonat/
1808417618,descr_full,br: UA=1/RU=0,len(UA)=896 len(RU)=913,https://labresta.com.ua/slaiser-beckers-es-250-skyborizka/
1808421072,descr_full,br: UA=1/RU=0,len(UA)=898 len(RU)=914,https://labresta.com.ua/slaiser-beckers-es-275-skyborizka/
2332229219,descr_full,strong: UA=1/RU=0,len(UA)=667 len(RU)=674,https://labresta.com.ua/slaiser-dadaux-major-slice-350/
2332232634,descr_full,strong: UA=1/RU=0,len(UA)=526 len(RU)=540,https://labresta.com.ua/slaiser-dlia-syru-dadaux-comtoise/
2332235760,descr_full,strong: UA=1/RU=0,len(UA)=612 len(RU)=624,https://labresta.com.ua/slaiser-dadaux-gravinox-350/
2333569272,descr_full,strong: UA=1/RU=0,len(UA)=667 len(RU)=675,https://labresta.com.ua/slaiser-dadaux-major-slice-300/
2333571139,descr_full,strong: UA=1/RU=0,len(UA)=739 len(RU)=750,https://labresta.com.ua/slaiser-dadaux-major-slice-300-semi-auto/
2333574796,descr_full,strong: UA=1/RU=0,len(UA)=665 len(RU)=670,https://labresta.com.ua/slaiser-dadaux-major-slice-300-vertical/
2333576900,descr_full,strong: UA=1/RU=0,len(UA)=718 len(RU)=730,https://labresta.com.ua/slaiser-dadaux-major-slice-350-semi-auto/
2333579428,descr_full,strong: UA=1/RU=0,len(UA)=665 len(RU)=670,https://labresta.com.ua/slaiser-dadaux-major-slice-350-vertical/
2333580820,descr_full,strong: UA=1/RU=0,len(UA)=575 len(RU)=589,https://labresta.com.ua/slaiser-dlia-syru-dadaux-mini-comtoise/
2394148200,descr_full,br: UA=1/RU=0,len(UA)=865 len(RU)=885,https://labresta.com.ua/slaiser-sirman-palladio-350-automatica/
2043327680,descr_full,font: UA=9/RU=0,len(UA)=538 len(RU)=546,https://labresta.com.ua/farshemishalka-tistomis-frosty-fln-2/
2043331127,descr_full,font: UA=8/RU=0,len(UA)=657 len(RU)=652,https://labresta.com.ua/farshemishalka-tistomis-frosty-ho-25b/
2332213465,descr_full,font: UA=4/RU=2,len(UA)=758 len(RU)=776,https://labresta.com.ua/farshemis-dadaux-pmx-60-cm/
1127979503,descr_full,b: UA=0/RU=2; strong: UA=2/RU=0,len(UA)=1159 len(RU)=1210,https://labresta.com.ua/farshemis-sirman-ip-120-xp-ba/
1127986209,descr_full,b: UA=0/RU=2; strong: UA=2/RU=0,len(UA)=1159 len(RU)=1210,https://labresta.com.ua/farshomis-sirman-ip-180-xp-ba/
2053044941,descr_full,strong: UA=2/RU=1,len(UA)=677 len(RU)=705,https://labresta.com.ua/farshemis-sirman-ip-30-m-380-v/
627375875,descr_full,br: UA=1/RU=0,len(UA)=553 len(RU)=574,https://labresta.com.ua/kavomashyna-nuova-simonelli-appia-life-1gr-s-1-hrupa/
627378718,descr_full,iframe: UA=0/RU=1; p: UA=1/RU=3,len(UA)=336 len(RU)=353,https://labresta.com.ua/kavomashyna-nuova-simonelli-appia-ii-v-1gr-1-hrupa/
2054782963,descr_full,br: UA=1/RU=0; p: UA=0/RU=2,len(UA)=538 len(RU)=555,https://labresta.com.ua/kavomashyna-bezzera-b2016-de-white/
2054783996,descr_full,br: UA=1/RU=0,len(UA)=543 len(RU)=554,https://labresta.com.ua/kavomashyna-bezzera-b2016-pm-white/
2099689323,descr_full,p: UA=4/RU=5,len(UA)=1187 len(RU)=1190,https://labresta.com.ua/kavomashyna-victoria-arduino-black-eagle-maverick-volumetric-2gr/
2101838139,descr_full,li: UA=17/RU=16,len(UA)=823 len(RU)=818,https://labresta.com.ua/kavomashyna-nuova-simonelli-musica-standart-ad/
2213082715,descr_full,p: UA=2/RU=1,len(UA)=506 len(RU)=442,https://labresta.com.ua/pres-ruchnyi-dlia-hranativ-cancan-0103/
1399573351,descr_full,h2: UA=1/RU=0; p: UA=0/RU=1,len(UA)=379 len(RU)=384,https://labresta.com.ua/mikser-molochnyi-goodfood-mfd44-obiem-10-l/
